kelurahan_id,provinsi_name,kabupaten_name,kecamatan_name,kelurahan_name,numVisit
7271008007.0,Sulawesi Tengah,Kota Palu,Mantikulore,Kawatuna,30
7371007004.0,Sulawesi Selatan,Kota Makassar,Tallo,Rappojawa,30
3204044002.0,Jawa Barat,Bandung,Cangkuang,Ciluncat,30
1207026004.0,Sumatera Utara,Deli Serdang,Percut Sei Tuan,Percut,30
1207027006.0,Sumatera Utara,Deli Serdang,Batang Kuis,Sidodadi,30
3273013001.0,Jawa Barat,Kota Bandung,Lengkong,Cijagra,30
1218016004.0,Sumatera Utara,Serdang Bedagai,Tebing Syahbandar,Binjai,30
7371003009.0,Sulawesi Selatan,Kota Makassar,Makassar,Maradekaya Selatan,30
3273012003.0,Jawa Barat,Kota Bandung,Batununggal,Cibangkong,30
3204008003.0,Jawa Barat,Bandung,Bojongsoang,Buahbatu,30
3202028005.0,Jawa Barat,Sukabumi,Cicantayan,Cimahi,30
7210001013.0,Sulawesi Tengah,Sigi,Sigi Biromaru,Mpanau,30
3671013002.0,Banten,Kota Tangerang,Larangan,Larangan Selatan,30
3201004008.0,Jawa Barat,Bogor,Sukaraja,Cikeas,30
1209030005.0,Sumatera Utara,Asahan,Pulo Bandring,Gedangan,30
1207024004.0,Sumatera Utara,Deli Serdang,Hamparan Perak,Klumpang Kampung,30
1272004003.0,Sumatera Utara,Kota Pematangsiantar,Siantar Selatan,Simalungun,30
7271002015.0,Sulawesi Tengah,Kota Palu,Palu Barat,Siranindi,30
3203001007.0,Jawa Barat,Cianjur,Cianjur,Sawahgede,30
3216010004.0,Jawa Barat,Bekasi,Karang Bahagia,Karanganyar,30
5171003001.0,Bali,Kota Denpasar,Denpasar Barat,Padangsambian Kelod,30
3204014006.0,Jawa Barat,Bandung,Pameungpeuk,Langonsari,29
1275004003.0,Sumatera Utara,Kota Binjai,Binjai Timur,Timbang Langkat,29
3215005001.0,Jawa Barat,Karawang,Klari,Duren,29
7308021006.0,Sulawesi Selatan,Bone,Tanete Riattang,Manurunge,29
1275005006.0,Sumatera Utara,Kota Binjai,Binjai Selatan,Tanah Seribu,29
3204017001.0,Jawa Barat,Bandung,Cimaung,Cimaung,29
3271005005.0,Jawa Barat,Kota Bogor,Bogor Utara,Cibuluh,29
3671002001.0,Banten,Kota Tangerang,Jatiuwung,Keroncong,29
1209009003.0,Sumatera Utara,Asahan,Air Joman,Air Joman Baru,29
1272006003.0,Sumatera Utara,Kota Pematangsiantar,Siantar Martoba,Tambun Nabolon,29
1209023009.0,Sumatera Utara,Asahan,Sei Dadap,Sei Kamah Baru,29
3275005003.0,Jawa Barat,Kota Bekasi,Rawalumbu,Sepanjangjaya,29
3671011010.0,Banten,Kota Tangerang,Pinang,Panunggangan Utara,29
1218004006.0,Sumatera Utara,Serdang Bedagai,Sei Rampah,Sei Rampah,29
1209019001.0,Sumatera Utara,Asahan,Kota Kisaran Barat,Bunut,29
3201013006.0,Jawa Barat,Bogor,Bojong Gede,Waringinjaya,29
1207024003.0,Sumatera Utara,Deli Serdang,Hamparan Perak,Klumpang Kebun,29
3273026005.0,Jawa Barat,Kota Bandung,Ujungberung,Pasirwangi,29
3173004002.0,DKI Jakarta,Kota Administrasi Jakarta Barat,Tambora,Kali Anyar,29
7306013006.0,Sulawesi Selatan,Gowa,Pattalasang,Je'nemadinging,29
1209030009.0,Sumatera Utara,Asahan,Pulo Bandring,Suka Damai Barat,28
3273024003.0,Jawa Barat,Kota Bandung,Arcamanik,Cisaranten Kulon,28
3275011004.0,Jawa Barat,Kota Bekasi,Mustikajaya,Mustikasari,28
3275011001.0,Jawa Barat,Kota Bekasi,Mustikajaya,Padurenan,28
3201012006.0,Jawa Barat,Bogor,Kemang,Atang Senjaya,28
3201004007.0,Jawa Barat,Bogor,Sukaraja,Sukaraja,28
1223005002.0,Sumatera Utara,Labuhanbatu Utara,Marbau,Perkebunan Pernantian,28
1219011004.0,Sumatera Utara,Batu Bara,Datuk Tanah Datar,Binjai Baru,28
3671007014.0,Banten,Kota Tangerang,Karawaci,Sukajadi,28
3271005008.0,Jawa Barat,Kota Bogor,Bogor Utara,Cimahpar,28
3202029003.0,Jawa Barat,Sukabumi,Cisaat,Sukamanah,28
1219007010.0,Sumatera Utara,Batu Bara,Sei Balai,Perkebunan Sei Bejangkar,28
3217010001.0,Jawa Barat,Bandung Barat,Cihampelas,Cipatik,28
1207028008.0,Sumatera Utara,Deli Serdang,Lubuk Pakam,Lubuk Pakam Iii,28
1207002012.0,Sumatera Utara,Deli Serdang,Tanjung Morawa,Tanjung Morawa B,28
1274005003.0,Sumatera Utara,Kota Tanjung Balai,Datuk Bandar,Gading,28
3272002004.0,Jawa Barat,Kota Sukabumi,Cikole,Kebonjati,28
3273003006.0,Jawa Barat,Kota Bandung,Babakan Ciparay,Cirangrang,28
1205006010.0,Sumatera Utara,Langkat,Selesai,Selayang,28
1208023002.0,Sumatera Utara,Simalungun,Bandar,Marihat Bandar,28
3204005005.0,Jawa Barat,Bandung,Cileunyi,Cibiru Hilir,27
3217004008.0,Jawa Barat,Bandung Barat,Cikalongwetan,Mandalamukti,27
1219003007.0,Sumatera Utara,Batu Bara,Air Putih,Tanah Merah,27
7371001001.0,Sulawesi Selatan,Kota Makassar,Mariso,Bontorannu,27
1208011018.0,Sumatera Utara,Simalungun,Tanah Jawa,Pematang Tanah Jawa,27
3273014004.0,Jawa Barat,Kota Bandung,Cibeunying Kidul,Sukamaju,27
1207005022.0,Sumatera Utara,Deli Serdang,Pancur Batu,Sei Glugur,27
1219005016.0,Sumatera Utara,Batu Bara,Talawi,Indra Yaman,27
3201037005.0,Jawa Barat,Bogor,Tajurhalang,Sukmajaya,27
7371005006.0,Sulawesi Selatan,Kota Makassar,Wajo,Mampu,27
3201006001.0,Jawa Barat,Bogor,Jonggol,Sukamaju,27
1274005004.0,Sumatera Utara,Kota Tanjung Balai,Datuk Bandar,Sirantau,27
3201002009.0,Jawa Barat,Bogor,Gunung Putri,Nagrak,27
7271002007.0,Sulawesi Tengah,Kota Palu,Palu Barat,Kamonji,27
1207027002.0,Sumatera Utara,Deli Serdang,Batang Kuis,Tumpatan Nibung,27
3204034007.0,Jawa Barat,Bandung,Solokanjeruk,Langensari,27
7305006003.0,Sulawesi Selatan,Takalar,Galesong Utara,Aeng Batu Batu,26
1208010001.0,Sumatera Utara,Simalungun,Pematang Sidamanik,Sait Buttu Saribu,26
3671009004.0,Banten,Kota Tangerang,Cibodas,Panunggangan Barat,26
3271006009.0,Jawa Barat,Kota Bogor,Tanah Sareal,Kencana,26
3201007009.0,Jawa Barat,Bogor,Cileungsi,Situsari,26
1207028010.0,Sumatera Utara,Deli Serdang,Lubuk Pakam,Cemara,26
7271006006.0,Sulawesi Tengah,Kota Palu,Tatanga,Boyaoge,26
1210001004.0,Sumatera Utara,Labuhanbatu,Rantau Utara,Rantauprapat,26
1272004002.0,Sumatera Utara,Kota Pematangsiantar,Siantar Selatan,Karo,26
3201011001.0,Jawa Barat,Bogor,Gunung Sindur,Cidokom,26
3204016003.0,Jawa Barat,Bandung,Arjasari,Batukarut,26
1171009002.0,Aceh,Kota Banda Aceh,Ulee Kareng,Lamteh,26
3273005006.0,Jawa Barat,Kota Bandung,Andir,Campaka,26
1271020002.0,Sumatera Utara,Kota Medan,Medan Timur,Sidodadi,26
3216009002.0,Jawa Barat,Bekasi,Cikarang Utara,Karangbaru,26
3216010008.0,Jawa Barat,Bekasi,Karang Bahagia,Karangmukti,26
3201014001.0,Jawa Barat,Bogor,Leuwiliang,Leuwiliang,26
3276008002.0,Jawa Barat,Kota Depok,Cilodong,Cilodong,26
3217007007.0,Jawa Barat,Bandung Barat,Cipatat,Nyalindung,26
3671007015.0,Banten,Kota Tangerang,Karawaci,Pasar Baru,26
1208013005.0,Sumatera Utara,Simalungun,Dolok Panribuan,Tiga Dolok,26
7310004007.0,Sulawesi Selatan,Pangkajene Kepulauan,Pangkajene,Tumampua,26
3276001011.0,Jawa Barat,Kota Depok,Pancoran Mas,Rangkapan Jaya,26
1207028005.0,Sumatera Utara,Deli Serdang,Lubuk Pakam,Pagar Merbau Iii,26
7309012006.0,Sulawesi Selatan,Maros,Lau,Bonto Marannu,26
1219004027.0,Sumatera Utara,Batu Bara,Lima Puluh,Sumber Padi,26
7306013003.0,Sulawesi Selatan,Gowa,Pattalasang,Sunggumanai,26
7309014003.0,Sulawesi Selatan,Maros,Turikale,Alliri Tengae,26
3201037004.0,Jawa Barat,Bogor,Tajurhalang,Nanggerang,26
3215021007.0,Jawa Barat,Karawang,Majalaya,Lemahmulya,26
1275001007.0,Sumatera Utara,Kota Binjai,Binjai Utara,Jati Utomo,26
7305006007.0,Sulawesi Selatan,Takalar,Galesong Utara,Bontosunggu,26
3217012003.0,Jawa Barat,Bandung Barat,Cipongkor,Citalem,26
3204013007.0,Jawa Barat,Bandung,Banjaran,Kiangroke,26
3201027009.0,Jawa Barat,Bogor,Caringin,Muara Jaya,26
3203001006.0,Jawa Barat,Cianjur,Cianjur,Pamoyanan,25
1271008005.0,Sumatera Utara,Kota Medan,Medan Belawan,Belawan Sicanang,25
7371003003.0,Sulawesi Selatan,Kota Makassar,Makassar,Maradekaya,25
3201037006.0,Jawa Barat,Bogor,Tajurhalang,Tonjong,25
7306006013.0,Sulawesi Selatan,Gowa,Bontomarannu,Mata Allo,25
1271007005.0,Sumatera Utara,Kota Medan,Medan Tuntungan,Laucih,25
1207002005.0,Sumatera Utara,Deli Serdang,Tanjung Morawa,Bangun Rejo,25
3204010002.0,Jawa Barat,Bandung,Margaasih,Lagadar,25
3671008002.0,Banten,Kota Tangerang,Periuk,Gembor,25
3217011003.0,Jawa Barat,Bandung Barat,Cililin,Batulayang,25
3217001016.0,Jawa Barat,Bandung Barat,Lembang,Wangunsari,25
3204013002.0,Jawa Barat,Bandung,Banjaran,Banjaran Wetan,25
1208023015.0,Sumatera Utara,Simalungun,Bandar,Perdagangan Iii,25
1271010005.0,Sumatera Utara,Kota Medan,Medan Area,Pandau Hulu Ii,25
1209023004.0,Sumatera Utara,Asahan,Sei Dadap,Sei Kamah I,25
1205011005.0,Sumatera Utara,Langkat,Tanjung Pura,Pekan Tanjung Pura,25
3273014001.0,Jawa Barat,Kota Bandung,Cibeunying Kidul,Padasuka,25
3201029008.0,Jawa Barat,Bogor,Ciomas,Ciapus,25
1271007006.0,Sumatera Utara,Kota Medan,Medan Tuntungan,Sidomulyo,25
3276010007.0,Jawa Barat,Kota Depok,Tapos,Cimpaeun,25
7306006002.0,Sulawesi Selatan,Gowa,Bontomarannu,Bontomanai,25
3217008010.0,Jawa Barat,Bandung Barat,Padalarang,Laksanamekar,25
7371008012.0,Sulawesi Selatan,Kota Makassar,Ujung Tanah,Patingalloang Baru,24
1207028007.0,Sumatera Utara,Deli Serdang,Lubuk Pakam,"Lubuk Pakam I,Ii",24
3215001001.0,Jawa Barat,Karawang,Karawang Barat,Karawang Kulon,24
3201013009.0,Jawa Barat,Bogor,Bojong Gede,Bojonggede,24
3201015011.0,Jawa Barat,Bogor,Ciampea,Cibanteng,24
3273004004.0,Jawa Barat,Kota Bandung,Bojongloa Kaler,Babakan Asih,24
3273014005.0,Jawa Barat,Kota Bandung,Cibeunying Kidul,Sukapada,24
3201013007.0,Jawa Barat,Bogor,Bojong Gede,Pabuaran,24
3204010003.0,Jawa Barat,Bandung,Margaasih,Nanjung,24
1274005010.0,Sumatera Utara,Kota Tanjung Balai,Datuk Bandar,Pantai Johor,24
3273020006.0,Jawa Barat,Kota Bandung,Antapani,Antapani Wetan,24
3674007001.0,Banten,Kota Tangerang Selatan,Setu,Muncul,24
1210002003.0,Sumatera Utara,Labuhanbatu,Rantau Selatan,Urung Kompas,24
1275005004.0,Sumatera Utara,Kota Binjai,Binjai Selatan,Rambung Dalam,24
3201002006.0,Jawa Barat,Bogor,Gunung Putri,Tlajung Udik,24
3276007002.0,Jawa Barat,Kota Depok,Cipayung,Cipayung Jaya,24
3204037002.0,Jawa Barat,Bandung,Soreang,Sadu,24
7271002005.0,Sulawesi Tengah,Kota Palu,Palu Barat,Balaroa,24
3204046003.0,Jawa Barat,Bandung,Kutawaringin,Pameuntasan,24
3271003005.0,Jawa Barat,Kota Bogor,Bogor Tengah,Babakan,24
1207024005.0,Sumatera Utara,Deli Serdang,Hamparan Perak,Klambir Lima Kampung,24
1209017007.0,Sumatera Utara,Asahan,Bandar Pasir Mandoge,Huta Padang,24
3217004002.0,Jawa Barat,Bandung Barat,Cikalongwetan,Cikalong,24
1208023010.0,Sumatera Utara,Simalungun,Bandar,Pem.Kerasaan Rejo,24
1208023007.0,Sumatera Utara,Simalungun,Bandar,Pardagangan Ii,24
1219011005.0,Sumatera Utara,Batu Bara,Datuk Tanah Datar,Bangun Sari,24
7309001005.0,Sulawesi Selatan,Maros,Mandai,Bonto Mate'ne,24
1210002004.0,Sumatera Utara,Labuhanbatu,Rantau Selatan,Ujung Bandar,24
1209031004.0,Sumatera Utara,Asahan,Teluk Dalam,Pulau Maria,24
3671013007.0,Banten,Kota Tangerang,Larangan,Cipadu Jaya,23
1171002006.0,Aceh,Kota Banda Aceh,Kuta Alam,Beurawe,23
7210014009.0,Sulawesi Tengah,Sigi,Marawola,Binangga,23
3273012008.0,Jawa Barat,Kota Bandung,Batununggal,Binong,23
3273015002.0,Jawa Barat,Kota Bandung,Bandung Kulon,Cibuntu,23
3671005010.0,Banten,Kota Tangerang,Cipondoh,Poris Plawad Indah,23
3276005008.0,Jawa Barat,Kota Depok,Sukmajaya,Cisalak,23
3603020012.0,Banten,Tangerang,Legok,Cirarab,23
3671003005.0,Banten,Kota Tangerang,Batuceper,Kebon Besar,23
1275001006.0,Sumatera Utara,Kota Binjai,Binjai Utara,Cengkeh Turi,23
3603017001.0,Banten,Tangerang,Curug,Curug Kulon,23
1207002002.0,Sumatera Utara,Deli Serdang,Tanjung Morawa,Ujung Serdang,23
3204035005.0,Jawa Barat,Bandung,Paseh,Cipaku,23
3204037020.0,Jawa Barat,Bandung,Soreang,Parungserab,23
3216005003.0,Jawa Barat,Bekasi,Tambun Utara,Satriamekar,23
3217010007.0,Jawa Barat,Bandung Barat,Cihampelas,Situwangi,23
3273015004.0,Jawa Barat,Kota Bandung,Bandung Kulon,Caringin,23
1209030001.0,Sumatera Utara,Asahan,Pulo Bandring,Suka Damai,23
1209014002.0,Sumatera Utara,Asahan,Pulau Rakyat,Pulau Rakyat Tua,23
1218004002.0,Sumatera Utara,Serdang Bedagai,Sei Rampah,Firdaus,23
1171005002.0,Aceh,Kota Banda Aceh,Lueng Bata,Cot Mesjid,23
1208009013.0,Sumatera Utara,Simalungun,Sidamanik,Sarimatondang,23
7271002008.0,Sulawesi Tengah,Kota Palu,Palu Barat,Baru,23
1207021003.0,Sumatera Utara,Deli Serdang,Patumbak,Patumbak Ii,23
3215026004.0,Jawa Barat,Karawang,Karawang Timur,Plawad,23
3217010006.0,Jawa Barat,Bandung Barat,Cihampelas,Pataruman,22
1106008025.0,Aceh,Aceh Besar,Peukan Bada,Ajuen,22
3273006001.0,Jawa Barat,Kota Bandung,Cicendo,Husein Sastranegara,22
1207002019.0,Sumatera Utara,Deli Serdang,Tanjung Morawa,Dalu Sepuluh-B,22
3201005003.0,Jawa Barat,Bogor,Babakan Madang,Sentul,22
3215029006.0,Jawa Barat,Karawang,Purwasari,Cengkong,22
7271007003.0,Sulawesi Tengah,Kota Palu,Tawaeli,Baiya,22
3272002006.0,Jawa Barat,Kota Sukabumi,Cikole,Subangjaya,22
3216010006.0,Jawa Barat,Bekasi,Karang Bahagia,Karangsentosa,22
7306006006.0,Sulawesi Selatan,Gowa,Bontomarannu,Sokkolia,22
3204016011.0,Jawa Barat,Bandung,Arjasari,Wargaluyu,22
3217007008.0,Jawa Barat,Bandung Barat,Cipatat,Gunungmasigit,22
3273018003.0,Jawa Barat,Kota Bandung,Cibeunying Kaler,Neglasari,22
3201024012.0,Jawa Barat,Bogor,Ciawi,Ciawi,22
1272004001.0,Sumatera Utara,Kota Pematangsiantar,Siantar Selatan,Toba,22
1219011008.0,Sumatera Utara,Batu Bara,Datuk Tanah Datar,Mekar Baru,22
3201006003.0,Jawa Barat,Bogor,Jonggol,Singajaya,22
7206010011.0,Sulawesi Tengah,Morowali,Bahodopi,Baho Makmur,22
1208002015.0,Sumatera Utara,Simalungun,Gunung Malela,Syahkuda Bayu,22
3271004016.0,Jawa Barat,Kota Bogor,Bogor Barat,Loji,22
3204036010.0,Jawa Barat,Bandung,Ibun,Tangulun,22
3211008004.0,Jawa Barat,Sumedang,Paseh,Legok Kaler,22
1219006019.0,Sumatera Utara,Batu Bara,Tanjung Tiram,Kampung Lalang,22
1219001005.0,Sumatera Utara,Batu Bara,Medang Deras,Lalang,22
3211015003.0,Jawa Barat,Sumedang,Jatinangor,Cibeusi,22
1219002012.0,Sumatera Utara,Batu Bara,Sei Suka,Kuala Tanjung,22
1208001007.0,Sumatera Utara,Simalungun,Siantar,Siantar Estate,22
1272007005.0,Sumatera Utara,Kota Pematangsiantar,Siantar Sitalasari,Bah Sorma,22
7310010006.0,Sulawesi Selatan,Pangkajene Kepulauan,Minasa Tene,Bonto Langkasa,22
3211018012.0,Jawa Barat,Sumedang,Sumedang Utara,Jatimulya,22
5171004006.0,Bali,Kota Denpasar,Denpasar Utara,Dauh Puri Kaja,22
5171004007.0,Bali,Kota Denpasar,Denpasar Utara,Ubung,22
1271008002.0,Sumatera Utara,Kota Medan,Medan Belawan,Belawan Ii,22
3215026007.0,Jawa Barat,Karawang,Karawang Timur,Kondangjaya,22
3273023002.0,Jawa Barat,Kota Bandung,Rancasari,Derwati,22
1275005007.0,Sumatera Utara,Kota Binjai,Binjai Selatan,Rambung Barat,22
7306007007.0,Sulawesi Selatan,Gowa,Palangga,Kampili,22
1271009007.0,Sumatera Utara,Kota Medan,Medan Amplas,Bangun Mulia,22
3216019001.0,Jawa Barat,Bekasi,Cikarang Selatan,Cibatu,22
1208017003.0,Sumatera Utara,Simalungun,Dolok Batu Nanggar,Bandar Selamat,21
5171003005.0,Bali,Kota Denpasar,Denpasar Barat,Dauh Puri,21
3601006001.0,Banten,Pandeglang,Panimbang,Panimbangjaya,21
3215003001.0,Jawa Barat,Karawang,Telukjambe Timur,Telukjambe,21
3216009004.0,Jawa Barat,Bekasi,Cikarang Utara,Waluya,21
3276003012.0,Jawa Barat,Kota Depok,Sawangan,Kedaung,21
3271001002.0,Jawa Barat,Kota Bogor,Bogor Selatan,Bondongan,21
3216003007.0,Jawa Barat,Bekasi,Sukawangi,Sukamekar,21
1206001012.0,Sumatera Utara,Karo,Kabanjahe,Gung Negeri,21
3603016002.0,Banten,Tangerang,Sepatan,Karet,21
7309001004.0,Sulawesi Selatan,Maros,Mandai,Pattontongang,21
3173003004.0,DKI Jakarta,Kota Administrasi Jakarta Barat,Taman Sari,Tangki,21
3277003001.0,Jawa Barat,Kota Cimahi,Cimahi Utara,Pasirkaliki,21
3275007004.0,Jawa Barat,Kota Bekasi,Bantargebang,Cikiwul,21
7305006012.0,Sulawesi Selatan,Takalar,Galesong Utara,Sampulungan,21
1207019007.0,Sumatera Utara,Deli Serdang,Galang,Jaharum A,21
3603023005.0,Banten,Tangerang,Cisauk,Suradita,21
[phone].0,Sumatera Utara,Kota Tanjung Balai,Teluk Nibung,Kapias Pulau Buaya,21
3216019003.0,Jawa Barat,Bekasi,Cikarang Selatan,Ciantra,21
1271005003.0,Sumatera Utara,Kota Medan,Medan Barat,Glugur Kota,21
5171002003.0,Bali,Kota Denpasar,Denpasar Timur,Kesiman,21
3211017002.0,Jawa Barat,Sumedang,Sumedang Selatan,Kotakulon,21
3216011002.0,Jawa Barat,Bekasi,Cikarang Timur,Cipayung,21
3204015001.0,Jawa Barat,Bandung,Pangalengan,Pangalengan,21
3271006006.0,Jawa Barat,Kota Bogor,Tanah Sareal,Kedung Jaya,21
3671009001.0,Banten,Kota Tangerang,Cibodas,Cibodas,21
3671010005.0,Banten,Kota Tangerang,Neglasari,Mekarsari,21
3216020004.0,Jawa Barat,Bekasi,Cikarang Pusat,Hegarmukti,21
3271004015.0,Jawa Barat,Kota Bogor,Bogor Barat,Gunung Batu,21
